missing set()
    "alligator": "animal",
    "ant": "insects",
    "apple": "food",
    "ax": "daily_object",
    "ball": "shape",
    "balloon": "shape",
    "bat": "animal",
    "block": "shape",
    "boot": "daily_object",
    "bottle": "daily_object",
    "bow": "daily_object",
    "box": "daily_object",
    "brush": "daily_object",
    "bus": "daily_object",
    "can": "daily_object",
    "candle": "daily_object",
    "cap": "daily_object",
    "card": "daily_object",
    "cat": "animal",
    "chick": "animal",
    "chimney": "daily_object",
    "clock": "daily_object",
    "coat": "daily_object",
    "comb": "daily_object",
    "crib": "daily_object",
    "cup": "daily_object",
    "deer": "animal",
    "desk": "daily_object",
    "dinosaur": "animal",
    "disc": "shape",
    "dishes": "daily_object",
    "dive": "uncategorized",
    "doctor": "daily_object",
    "dog": "animal",
    "doll": "daily_object",
    "door": "daily_object",
    "drum": "daily_object",
    "duck": "animal",
    "egg": "food",
    "elbow": "body",
    "elephant": "animal",
    "eskimo": "daily_object",
    "fan": "daily_object",
    "feather": "animal",
    "fire": "color",
    "fish": "animal",
    "five": "uncategorized",
    "foot": "body",
    "football": "daily_object",
    "fork": "daily_object",
    "four": "uncategorized",
    "fox": "animal",
    "game": "daily_object",
    "garage": "daily_object",
    "garden": "daily_object",
    "gas pump": "daily_object",
    "gate": "daily_object",
    "girl": "daily_object",
    "goat": "animal",
    "goose": "animal",
    "guitar": "daily_object",
    "ham": "food",
    "hammer": "daily_object",
    "hand": "body",
    "hanger": "daily_object",
    "hat": "daily_object",
    "helicopter": "daily_object",
    "horn": "daily_object",
    "horse": "animal",
    "hose": "daily_object",
    "house": "daily_object",
    "igloo": "daily_object",
    "ink": "color",
    "insects": "insects",
    "jack in the box": "daily_object",
    "jacket": "daily_object",
    "jacks": "daily_object",
    "jar": "daily_object",
    "jeep": "daily_object",
    "jewellery": "daily_object",
    "jug": "daily_object",
    "jump": "uncategorized",
    "jump rope": "daily_object",
    "kangaroo": "animal",
    "key": "daily_object",
    "kick": "uncategorized",
    "king": "daily_object",
    "kiss": "uncategorized",
    "kitchen": "daily_object",
    "kite": "daily_object",
    "ladder": "daily_object",
    "lamp": "daily_object",
    "leaf": "uncategorized",
    "leg": "body",
    "letter": "daily_object",
    "lips": "body",
    "lizard": "animal",
    "lock": "daily_object",
    "log": "daily_object",
    "magnet": "daily_object",
    "mailbox": "daily_object",
    "mask": "daily_object",
    "milk": "food",
    "mirror": "daily_object",
    "mitten": "daily_object",
    "monkey": "animal",
    "moon": "daily_object",
    "mop": "daily_object",
    "nail": "daily_object",
    "neck": "body",
    "needle": "daily_object",
    "net": "daily_object",
    "newspaper": "daily_object",
    "nine": "uncategorized",
    "nose": "body",
    "numbers": "uncategorized",
    "nurse": "daily_object",
    "nut": "food",
    "octopus": "animal",
    "ostrich": "animal",
    "ox": "animal",
    "paint": "color",
    "pan": "daily_object",
    "pear": "food",
    "peas": "food",
    "pen": "daily_object",
    "pencil": "daily_object",
    "piano": "daily_object",
    "picture": "daily_object",
    "pig": "animal",
    "pillow": "daily_object",
    "pin": "daily_object",
    "pocket": "daily_object",
    "pumpkin": "food",
    "puppet": "daily_object",
    "puzzle": "daily_object",
    "quack": "uncategorized",
    "quarter": "uncategorized",
    "queen": "daily_object",
    "question mark": "uncategorized",
    "raccoon": "animal",
    "radio": "daily_object",
    "rain": "uncategorized",
    "rainbow": "color",
    "rake": "daily_object",
    "rattle": "daily_object",
    "refrigerator": "daily_object",
    "ribbon": "daily_object",
    "ring": "shape",
    "roof": "daily_object",
    "rooster": "animal",
    "rope": "daily_object",
    "rose": "uncategorized",
    "ruler": "daily_object",
    "sack": "daily_object",
    "saddle": "daily_object",
    "sandbox": "daily_object",
    "sandwich": "food",
    "saw": "daily_object",
    "scissors": "daily_object",
    "seal": "animal",
    "seven": "uncategorized",
    "shell": "daily_object",
    "sink": "daily_object",
    "six": "uncategorized",
    "soap": "daily_object",
    "sock": "daily_object",
    "sun": "daily_object",
    "table": "daily_object",
    "tape": "daily_object",
    "teeth": "body",
    "ten": "uncategorized",
    "thumb": "body",
    "tiger": "animal",
    "toaster": "daily_object",
    "tomato": "food",
    "toothbrush": "daily_object",
    "top": "daily_object",
    "towel": "daily_object",
    "trunk": "daily_object",
    "turkey": "animal",
    "turtle": "animal",
    "umbrella": "daily_object",
    "umpire": "daily_object",
    "upstairs": "uncategorized",
    "van": "daily_object",
    "vest": "daily_object",
    "vine": "uncategorized",
    "violin": "daily_object",
    "wagon": "daily_object",
    "watch": "daily_object",
    "watermelon": "food",
    "web": "daily_object",
    "well": "daily_object",
    "wig": "daily_object",
    "window": "daily_object",
    "wing": "animal",
    "wink": "uncategorized",
    "worm": "insects",
    "yard": "daily_object",
    "yarn": "daily_object",
    "yawn": "uncategorized",
    "yoyo": "daily_object",
    "zebra": "animal",
    "zero": "uncategorized",
    "zipper": "daily_object",
    "zoo": "animal",
